order_date,revenue
2021-06-05,
2021-06-08,
2021-06-11,
2021-06-15,
2021-06-17,
2021-06-18,
2021-06-19,24742.14285714286
2021-06-23,34314.142857142855
2021-06-24,106741.28571428571
2021-06-28,102853.71428571429
2021-06-29,122551.42857142857
2021-07-01,132613.0
2021-07-08,131901.0
2021-07-09,179777.57142857142
2021-07-10,170992.57142857142
2021-07-12,95289.57142857143
2021-07-13,91417.42857142857
2021-07-16,78062.71428571429
2021-07-22,67971.42857142857
2021-07-24,70380.0
2021-07-26,38068.57142857143
2021-07-28,37049.0
2021-07-29,40977.0
2021-07-30,48179.42857142857
2021-07-31,42093.57142857143
2021-08-04,99141.0
2021-08-05,95697.85714285714
2021-08-06,119333.14285714286
2021-08-07,124161.85714285714
2021-08-10,122845.14285714286
2021-08-14,117740.42857142857
2021-08-15,125673.28571428571
2021-08-16,80306.28571428571
2021-08-19,81755.42857142857
2021-08-20,41737.71428571428
2021-08-21,36916.42857142857
2021-08-25,49963.28571428572
2021-08-26,47730.857142857145
2021-09-03,42074.142857142855
2021-09-06,29905.714285714286
2021-09-07,29637.14285714286
2021-09-09,29754.714285714286
2021-09-11,30977.714285714286
2021-09-14,103564.57142857143
2021-09-15,119167.14285714286
2021-09-16,130696.71428571429
2021-09-18,143963.57142857142
2021-09-21,151009.14285714287
2021-09-22,166980.85714285713
2021-09-24,165665.85714285713
2021-09-27,78768.85714285714
2021-09-29,62907.28571428572
2021-10-01,56139.57142857143
2021-10-02,44797.857142857145
2021-10-04,67956.28571428571
2021-10-05,73842.28571428571
2021-10-06,77024.28571428571
2021-10-08,94830.71428571429
2021-10-09,102142.71428571429
2021-10-11,96752.71428571429
2021-10-12,102828.0
2021-10-13,70897.14285714286
2021-10-14,57358.857142857145
2021-10-15,63530.71428571428
2021-10-18,45940.142857142855
2021-10-20,49700.142857142855
2021-10-21,62109.28571428572
2021-10-23,77604.85714285714
2021-10-26,78405.14285714286
2021-10-29,74197.42857142857
2021-11-01,68048.42857142857
2021-11-03,82885.28571428571
2021-11-12,80031.0
2021-11-16,80817.57142857143
2021-11-19,67290.42857142857
2021-11-22,86365.0
2021-11-23,83788.57142857143
2021-11-26,80678.28571428571
2021-11-27,67605.42857142857
2021-11-29,66228.71428571429
2021-12-02,51454.42857142857
2021-12-06,43986.57142857143
2021-12-09,30114.285714285714
2021-12-13,33181.142857142855
2021-12-14,41969.28571428572
2021-12-15,41731.142857142855
2021-12-16,38317.42857142857
2021-12-21,36892.28571428572
2021-12-24,41553.71428571428
2021-12-27,36033.42857142857
2021-12-28,34330.71428571428
2021-12-30,27050.714285714286
2022-01-01,32983.28571428572
2022-01-04,31329.0
2022-01-05,30501.714285714286
2022-01-10,25082.285714285714
2022-01-12,24493.14285714286
2022-01-13,22615.0
2022-01-17,25300.285714285714
2022-01-19,18928.85714285714
2022-01-24,17569.85714285714
2022-01-25,19742.428571428572
2022-01-27,19028.285714285714
2022-01-28,22299.85714285714
2022-01-29,42922.0
2022-01-31,38790.857142857145
2022-02-05,56833.57142857143
2022-02-08,58165.28571428572
2022-02-10,56145.42857142857
2022-02-11,56167.142857142855
2022-02-12,61365.71428571428
2022-02-14,43698.71428571428
2022-02-16,47216.0
2022-02-17,29814.571428571428
2022-02-19,33261.42857142857
2022-02-21,71236.42857142857
2022-02-22,94398.28571428571
2022-02-23,89777.28571428571
2022-02-24,101707.42857142857
2022-02-25,110464.85714285714
2022-02-26,118256.42857142857
2022-02-28,112820.71428571429
2022-03-01,75820.71428571429
2022-03-03,71527.85714285714
2022-03-05,70521.71428571429
2022-03-08,54976.857142857145
2022-03-09,50918.142857142855
2022-03-10,52893.857142857145
2022-03-12,54163.857142857145
2022-03-17,58441.0
2022-03-21,42108.142857142855
2022-03-22,39907.42857142857
2022-03-23,57692.71428571428
2022-03-25,52329.57142857143
2022-03-26,78683.85714285714
2022-03-28,86387.28571428571
2022-03-29,87604.28571428571
2022-03-31,97668.85714285714
2022-04-01,180533.35714285713
2022-04-02,241776.7857142857
2022-04-03,328052.78571428574
2022-04-04,372572.730797096
2022-04-05,469130.8736542388
2022-04-06,555552.9396997655
2022-04-07,629167.511128337
2022-04-08,634729.0825569084
2022-04-09,639648.8740164863
2022-04-10,637465.7311593435
2022-04-11,639554.9289336762
2022-04-12,614190.1432193905
2022-04-13,603589.9343167208
2022-04-14,612346.8793995312
2022-04-15,607064.3793995312
2022-04-16,602501.8736542389
2022-04-17,598340.0165113817
2022-04-18,591876.6401656205
2022-04-19,594022.5030537699
2022-04-20,601670.7887680557
2022-04-21,592495.9151138169
2022-04-22,592776.3659419194
2022-04-23,603922.5802276337
2022-04-24,610644.4373704909
2022-04-25,620661.9565733948
2022-04-26,622133.8079709597
2022-04-27,607617.0936852454
2022-04-28,602076.181987446
2022-04-29,595510.802587915
2022-04-30,594708.9070392498
2022-05-01,601432.1927535356
2022-05-02,607550.0498963927
2022-05-03,659448.7257762989
2022-05-04,674071.0775361113
2022-05-05,681321.060662482
2022-05-06,698091.2892339106
2022-05-07,697362.891925433
2022-05-08,686047.5405278681
2022-05-09,674263.3819564396
2022-05-10,614432.5632193905
2022-05-11,595804.4257452923
2022-05-12,576853.5686024352
2022-05-13,552128.9828881494
2022-05-14,537013.2043167208
2022-05-15,534533.5779709596
2022-05-16,525425.7365423882
2022-05-17,524578.8079709597
2022-05-18,522021.7365423883
2022-05-19,523849.7365423883
2022-05-20,519157.59368524543
2022-05-21,510199.02225667395
2022-05-22,500639.6486024352
2022-05-23,498816.36288814945
2022-05-24,496869.0771738637
2022-05-25,507790.9343167209
2022-05-26,506857.5057452923
2022-05-27,514028.6486024352
2022-05-28,525419.0114905846
2022-05-29,529933.791459578
2022-05-30,532453.791459578
2022-05-31,540090.6486024351
2022-06-01,545280.3628881495
2022-06-02,558565.5057452923
2022-06-03,561154.6486024351
2022-06-04,570550.4946169553
2022-06-05,585486.2089026695
2022-06-06,596355.780331241
2022-06-07,608310.3517598124
2022-06-08,614472.2753104438
2022-06-09,617101.4181675867
2022-06-10,617511.9895961581
2022-06-11,616471.35212206
2022-06-12,614744.9235506315
2022-06-13,617125.2092649172
2022-06-14,617159.6378363457
2022-06-15,602757.0771738637
2022-06-16,596560.791459578
2022-06-17,598819.2200310065
2022-06-18,590946.0771738637
2022-06-19,574382.9343167208
2022-06-20,563465.0771738637
2022-06-21,553402.791459578
2022-06-22,553940.4285714285
2022-06-23,543892.1428571428
2022-06-24,528206.7142857143
2022-06-25,516127.0
2022-06-26,515324.71428571426
2022-06-27,508486.71428571426
2022-06-28,504393.14285714284
2022-06-29,472763.5714285714
